date,skill,jobs_count
2020-01,AWS,96455.0
2020-02,AWS,100635.5
2020-03,AWS,104138.0
2020-04,AWS,107691.5
2020-05,AWS,111296.0
2020-06,AWS,93001.5
2020-07,AWS,0.0
2020-08,AWS,0.0
2020-09,AWS,0.0
2020-10,AWS,0.0
2020-11,AWS,0.0
2020-12,AWS,0.0
2021-01,AWS,148987.0
2021-02,AWS,153809.0
2021-03,AWS,158636.0
2021-04,AWS,163533.0
2021-05,AWS,109319.0
2021-06,AWS,0.0
2021-07,AWS,0.0
2021-08,AWS,0.0
2021-09,AWS,0.0
2021-10,AWS,0.0
2021-11,AWS,0.0
2021-12,AWS,0.0
2022-01,AWS,75438.5
2022-02,AWS,78229.0
2022-03,AWS,80773.0
2022-04,AWS,83220.0
2022-05,AWS,85708.0
2022-06,AWS,88237.0
2022-07,AWS,0.0
2022-08,AWS,0.0
2022-09,AWS,0.0
2022-10,AWS,0.0
2022-11,AWS,0.0
2022-12,AWS,0.0
2023-01,AWS,97942.0
2023-02,AWS,101088.0
2023-03,AWS,104289.0
2023-04,AWS,13.0
2023-05,AWS,4.0
2023-06,AWS,8.0
2023-07,AWS,13.0
2023-08,AWS,13.0
2023-09,AWS,12.0
2023-10,AWS,15.0
2023-11,AWS,14.0
2023-12,AWS,6.0
2024-01,AWS,105166.5
2024-02,AWS,108340.0
2024-03,AWS,111553.0
2024-04,AWS,10.0
2024-05,AWS,10.0
2024-06,AWS,9.0
2024-07,AWS,16.0
2024-08,AWS,11.0
2024-09,AWS,11.0
2024-10,AWS,10.0
2024-11,AWS,8.0
2024-12,AWS,0.0
2025-01,AWS,0.0
2025-02,AWS,0.0
2025-03,AWS,0.0
2025-04,AWS,0.0
2025-05,AWS,0.0
2025-06,AWS,0.0
2025-07,AWS,0.0
2025-08,AWS,0.0
2025-09,AWS,0.0
2025-10,AWS,0.0
2025-11,AWS,0.0
2025-12,AWS,0.0
2026-01,AWS,0.0
2026-02,AWS,0.0
2026-03,AWS,0.0
2026-04,AWS,0.0
2026-05,AWS,1677.0
2026-05,Abap,357.0
2026-05,Academics,123.0
2026-05,Access Management,129.0
2026-05,Account Management,319.0
2026-05,Accounting,2114.0
2026-05,Accounts Finalisation,117.0
2026-05,Accounts Payable,958.0
2026-05,Accounts Receivable,835.0
2026-05,Accounts Reconciliation,103.0
2026-05,Acquisition,446.0
2026-05,Active Directory,206.0
2026-05,Administration,974.0
2026-05,Administration Management,97.0
2026-05,Admission Counselling,258.0
2026-05,Admissions,149.0
2026-05,Ado.Net,286.0
2026-05,Adobe,255.0
2026-05,Adobe After Effects,147.0
2026-05,Adobe Creative Suite,170.0
2026-05,Adobe Forms,192.0
2026-05,Adobe Premiere,89.0
2026-05,Adobe Premiere Pro,131.0
2026-05,Adobe Xd,93.0
2026-05,Advanced Excel,331.0
2026-05,Advertising,174.0
2026-05,Aem,86.0
2026-05,Aerospace,105.0
2026-05,Aftereffects,82.0
2026-05,Agency,130.0
2026-05,Agency Channel,320.0
2026-05,Agency Development,109.0
2026-05,Agency Sales,175.0
2026-05,Agile,2219.0
2026-05,Agile Methodology,407.0
2026-05,Aiml,127.0
2026-05,Airflow,254.0
2026-05,Ajax,162.0
2026-05,Algorithms,502.0
2026-05,Amadeus,81.0
2026-05,Amazon Redshift,100.0
2026-05,Aml,228.0
2026-05,Analysis,489.0
2026-05,Analytical,1932.0
2026-05,Analytics,577.0
2026-05,Analyzing Information,139.0
2026-05,Android,366.0
2026-05,Angular,828.0
2026-05,Angularjs,141.0
2026-05,Animation,80.0
2026-05,Ansible,219.0
2026-05,Ansys,87.0
2026-05,Anti Money Laundering,185.0
2026-05,Apache,144.0
2026-05,Apex,207.0
2026-05,Api,693.0
2026-05,Api Integration,174.0
2026-05,Api Management,83.0
2026-05,Api Testing,248.0
2026-05,Appium,117.0
2026-05,Application,208.0
2026-05,Application Design,764.0
2026-05,Application Development,1432.0
2026-05,Application Lifecycle Management,160.0
2026-05,Application Software,149.0
2026-05,Application Support,207.0
2026-05,Apqp,82.0
2026-05,Ar Calling,222.0
2026-05,Architect,91.0
2026-05,Architecting,144.0
2026-05,Architectural Design,303.0
2026-05,Architecture,757.0
2026-05,Area Sales,276.0
2026-05,Area Sales Management,262.0
2026-05,Article Writing,80.0
2026-05,Artificial Intelligence,916.0
2026-05,As400,94.0
2026-05,Asp,112.0
2026-05,Asp.Net,272.0
2026-05,Asp.Net Core,120.0
2026-05,Asset,82.0
2026-05,Asset Management,240.0
2026-05,Assistance,534.0
2026-05,Assurance,380.0
2026-05,Ats,93.0
2026-05,Attendance Management,88.0
2026-05,Audit Compliance,86.0
2026-05,Auditing,636.0
2026-05,Auto,112.0
2026-05,Auto Loans,82.0
2026-05,Autocad,1043.0
2026-05,Autocad 2D,84.0
2026-05,Automation,2033.0
2026-05,Automation Framework,168.0
2026-05,Automation Testing,927.0
2026-05,Automobile,168.0
2026-05,Automotive,209.0
2026-05,Aviation,80.0
2026-05,Aws Cloud,125.0
2026-05,Azure,361.0
2026-05,Azure Cloud,236.0
2026-05,Azure Data Factory,163.0
2026-05,Azure Databricks,149.0
2026-05,Azure Devops,228.0
2026-05,B2B,583.0
2026-05,B2B Marketing,146.0
2026-05,B2B Sales,1376.0
2026-05,B2C,203.0
2026-05,B2C Sales,713.0
2026-05,Back Office,253.0
2026-05,Back Office Operations,100.0
2026-05,Backend,641.0
2026-05,Backend Development,80.0
2026-05,Backend Operations,110.0
2026-05,Balance Sheet,390.0
2026-05,Balance Sheet Reconciliation,151.0
2026-05,Banca,187.0
2026-05,Banca Sales,119.0
2026-05,Bancassurance,206.0
2026-05,Bancassurance Sales,94.0
2026-05,Bank Reconciliation,309.0
2026-05,Banking,696.0
2026-05,Banking Operations,234.0
2026-05,Banking Process,162.0
2026-05,Banking Products,110.0
2026-05,Banking Sales,143.0
2026-05,Basic,209.0
2026-05,Bd,80.0
2026-05,Bdc,111.0
2026-05,Bde,178.0
2026-05,Bdm,142.0
2026-05,Bed,234.0
2026-05,Behavioural Training,107.0
2026-05,Bengali,99.0
2026-05,Bfsi,275.0
2026-05,Bfsi Sales,320.0
2026-05,Bi,293.0
2026-05,Bidding,134.0
2026-05,Big Data,209.0
2026-05,Bigquery,146.0
2026-05,Bilingual,110.0
2026-05,Billing,629.0
2026-05,Bim,133.0
2026-05,Biology,109.0
2026-05,Biotechnology,159.0
2026-05,Blended Process,482.0
2026-05,Blog Writing,81.0
2026-05,Bom,107.0
2026-05,Book Keeping,167.0
2026-05,Boot,294.0
2026-05,Bootstrap,407.0
2026-05,Boq,102.0
2026-05,Bpo,1458.0
2026-05,Bpo Customer Service,410.0
2026-05,Bpo Non Voice,123.0
2026-05,Bpo Sales,131.0
2026-05,Bpo Voice,476.0
2026-05,Branch Banking,376.0
2026-05,Branch Management,155.0
2026-05,Branch Operations,128.0
2026-05,Branding,175.0
2026-05,Breakdown Maintenance,129.0
2026-05,Broking,201.0
2026-05,Budgeting,527.0
2026-05,Building,125.0
2026-05,Building Construction,89.0
2026-05,Bulk Hiring,114.0
2026-05,Business,91.0
2026-05,Business Acumen,93.0
2026-05,Business Administration,176.0
2026-05,Business Analysis,981.0
2026-05,Business Analyst,117.0
2026-05,Business Analytics,124.0
2026-05,Business Architecture,84.0
2026-05,Business Development,2985.0
2026-05,Business Development Associate,135.0
2026-05,Business Development Executive,95.0
2026-05,Business Development Management,354.0
2026-05,Business Intelligence,352.0
2026-05,Business Loan,205.0
2026-05,Business Management,166.0
2026-05,Business Operations,80.0
2026-05,Business Planning,130.0
2026-05,Business Process,163.0
2026-05,Business Process Modeling,132.0
2026-05,Business Process Outsourcing,176.0
2026-05,Business Strategy,293.0
2026-05,Business Transformation,113.0
2026-05,C2C,157.0
2026-05,Ca,133.0
2026-05,Cad,355.0
2026-05,Calendar Management,142.0
2026-05,Call Center,97.0
2026-05,Calling,615.0
2026-05,Campaign Management,129.0
2026-05,Campaigns,137.0
2026-05,Canva,95.0
2026-05,Capital Market,191.0
2026-05,Career Counselling,117.0
2026-05,Career Development,258.0
2026-05,Casa,161.0
2026-05,Casa Sales,85.0
2026-05,Cash Applications,90.0
2026-05,Cash Flow,104.0
2026-05,Cash Management,96.0
2026-05,Catia,152.0
2026-05,Cca,156.0
2026-05,Cce,96.0
2026-05,Cd,231.0
2026-05,Center,114.0
2026-05,Certified,209.0
2026-05,Change Management,644.0
2026-05,Channel,212.0
2026-05,Channel Management,90.0
2026-05,Channel Sales,996.0
2026-05,Chat,83.0
2026-05,Chat Process,352.0
2026-05,Chat Support,300.0
2026-05,Chatbot,161.0
2026-05,Chemical,121.0
2026-05,Chemistry,142.0
2026-05,Ci Cd Pipeline,134.0
2026-05,Ci/Cd,929.0
2026-05,Cisco,130.0
2026-05,Civil,197.0
2026-05,Civil Construction,99.0
2026-05,Civil Engineering,262.0
2026-05,Claims,259.0
